"1","  22.482"
"1","   <2e-16"
"1"," ***"
"1","
Location1                 "
"1","  0.155954"
"1","   0.112763"
"1","   1.383"
"1","   0.1667"
"1","    "
"1","
Location2                 "
"1","  0.054644"
"1","   0.107895"
"1","   0.506"
"1","   0.6125"
"1","    "
"1","
Depth1                    "
"1","  0.006005"
"1","   0.111067"
"1","   0.054"
"1","   0.9569"
"1","    "
"1","
Depth2                    "
"1","  0.185144"
"1","   0.111289"
"1","   1.664"
"1","   0.0962"
"1"," .  "
"1","
Treatment1:Tile.Placement1"
"1"," -0.053606"
"1","   0.056250"
"1","  -0.953"
"1","   0.3406"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# seems fine that the dispersion paramter is high: https://stat.ethz.ch/pipermail/r-sig-mixed-models/2019q1/027657.html"
"0",""
"0","performance::r2(nb.2013)"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Treatment' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Tile.Placement' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Location' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Depth' is absent, its contrast will be ignored
"
"2","Warning:"
"2"," mu of 5.9 is too close to zero, estimate of random effect variances may be unreliable.
"
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.856
     Marginal R2: 0.722"
"1","
"
"0","  # Conditional R2: 0.856"
"0","  #    Marginal R2: 0.722"
"0","# Warning: mu of 5.9 is too close to zero, estimate of random effect variances may be unreliable."
"0","     "
"0","     "
"0","     "
"0","# ANOVA Table"
"0","car::Anova(nb.2013, type=3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Corals"
"1","
"
"1","                        "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1"," 108.1537"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Treatment               "
"1","   6.3347"
"1","  1"
"1","    0.01184"
"1"," *  "
"1","
Tile.Placement          "
"1"," 505.4455"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Location                "
"1","   3.5767"
"1","  2"
"1","    0.16724"
"1","    "
"1","
Depth                   "
"1","   3.8967"
"1","  2"
"1","    0.14251"
"1","    "
"1","
Treatment:Tile.Placement"
"1","   0.9082"
"1","  1"
"1","    0.34060"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type III Wald chisquare tests)"
"0","# "
"0","# Response: Corals"
"0","#                             Chisq Df Pr(>Chisq)    "
"0","# (Intercept)              108.1537  1    < 2e-16 ***"
"0","# Treatment                  6.3347  1    0.01184 *  "
"0","# Tile.Placement           505.4455  1    < 2e-16 ***"
"0","# Location                   3.5767  2    0.16724    "
"0","# Depth                      3.8967  2    0.14251    "
"0","# Treatment:Tile.Placement   0.9082  1    0.34060    "
"0","# ---"
"0","# Signif. codes:  "
"0","# 0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"0",""
"0",""
"0","# Model Fit"
"0","nb.2013_simresids <- simulateResiduals(nb.2013)"
"0","plot(nb.2013_simresids) # quantile deviations detected in the residuals but it doesn't look that bad? "
